# view res/layout/ease_emojicon.xml #generated:9
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/ease_chat_message_list.xml #generated:6
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/rp_fragment_my_bankcard.xml #generated:10
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/ease_activity_baidumap.xml #generated:43
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/ease_widget_chat_input_menu.xml #generated:29
-keep class com.easemob.easeui.widget.EaseChatExtendMenu { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:34
-keep class com.easemob.easeui.widget.EaseChatInputMenu { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:21
-keep class com.easemob.easeui.widget.EaseChatMessageList { <init>(...); }

# view res/layout/ease_layout_chat_primary_menu.xml #generated:2
-keep class com.easemob.easeui.widget.EaseChatPrimaryMenu { <init>(...); }

# view res/layout/ease_fragment_contact_list.xml #generated:24
-keep class com.easemob.easeui.widget.EaseContactList { <init>(...); }

# view res/layout/ease_fragment_conversation_list.xml #generated:26
-keep class com.easemob.easeui.widget.EaseConversationList { <init>(...); }

# view res/layout/ease_row_chat_history.xml #generated:16
# view res/layout/ease_row_contact.xml #generated:26
# view res/layout/ease_row_received_bigexpression.xml #generated:20
# view res/layout/ease_row_received_file.xml #generated:21
# view res/layout/ease_row_received_location.xml #generated:20
# view res/layout/ease_row_received_message.xml #generated:20
# view res/layout/ease_row_received_picture.xml #generated:20
# view res/layout/ease_row_received_video.xml #generated:20
# view res/layout/ease_row_received_video_call.xml #generated:20
# view res/layout/ease_row_received_voice.xml #generated:20
# view res/layout/ease_row_received_voice_call.xml #generated:20
# view res/layout/ease_row_sent_bigexpression.xml #generated:20
# view res/layout/ease_row_sent_file.xml #generated:21
# view res/layout/ease_row_sent_location.xml #generated:20
# view res/layout/ease_row_sent_message.xml #generated:20
# view res/layout/ease_row_sent_picture.xml #generated:20
# view res/layout/ease_row_sent_video.xml #generated:20
# view res/layout/ease_row_sent_video_call.xml #generated:20
# view res/layout/ease_row_sent_voice.xml #generated:20
# view res/layout/ease_row_sent_voice_call.xml #generated:20
-keep class com.easemob.easeui.widget.EaseImageView { <init>(...); }

# view res/layout/ease_widget_contact_list.xml #generated:17
-keep class com.easemob.easeui.widget.EaseSidebar { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:9
# view res/layout/ease_fragment_contact_list.xml #generated:9
# view res/layout/ease_fragment_conversation_list.xml #generated:9
-keep class com.easemob.easeui.widget.EaseTitleBar { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:26
-keep class com.easemob.easeui.widget.EaseVoiceRecorderView { <init>(...); }

# view res/layout/ease_widget_emojicon.xml #generated:15
-keep class com.easemob.easeui.widget.emojicon.EaseEmojiconIndicatorView { <init>(...); }

# view res/layout/ease_layout_emojicon_menu.xml #generated:2
-keep class com.easemob.easeui.widget.emojicon.EaseEmojiconMenu { <init>(...); }

# view res/layout/ease_widget_emojicon.xml #generated:9
-keep class com.easemob.easeui.widget.emojicon.EaseEmojiconPagerView { <init>(...); }

# view res/layout/ease_widget_emojicon.xml #generated:28
-keep class com.easemob.easeui.widget.emojicon.EaseEmojiconScrollTabBar { <init>(...); }

# view res/layout/ease_activity_show_big_image.xml #generated:8
-keep class com.easemob.easeui.widget.photoview.EasePhotoView { <init>(...); }

# view res/layout/rp_card_list_item.xml #generated:9
-keep class com.easemob.redpacketui.cardview.CardView { <init>(...); }

# view res/layout/rp_fragment_set_pay_password.xml #generated:16
# view res/layout/rp_pay_has_pwd_dialog.xml #generated:110
# view res/layout/rp_pay_sms_dialog.xml #generated:52
-keep class com.easemob.redpacketui.gridpasswordview.GridPasswordView { <init>(...); }

# view res/layout/rp_gridpasswordview.xml #generated:4
-keep class com.easemob.redpacketui.gridpasswordview.imebugfixer.ImeDelBugFixedEditText { <init>(...); }

# view res/layout/rp_activity_group_member.xml #generated:51
# view res/layout/rp_bank_city_list_dialog.xml #generated:37
# view res/layout/rp_choose_pay_dialog.xml #generated:28
# view res/layout/rp_fragment_card_list.xml #generated:10
# view res/layout/rp_fragment_group_packet_detail.xml #generated:9
# view res/layout/rp_record_fragment.xml #generated:8
-keep class com.easemob.redpacketui.recyclerview.widget.RecyclerView { <init>(...); }

# view res/layout/rp_activity_group_member.xml #generated:68
-keep class com.easemob.redpacketui.widget.RPSideBar { <init>(...); }

# view res/layout/rp_activity_bind_bankcard.xml #generated:10
# view res/layout/rp_activity_change.xml #generated:9
# view res/layout/rp_activity_group_member.xml #generated:8
# view res/layout/rp_activity_record.xml #generated:9
# view res/layout/rp_activity_red_packet.xml #generated:10
# view res/layout/rp_activity_red_packet_detail.xml #generated:10
# view res/layout/rp_activity_webview.xml #generated:9
# view res/layout/rp_bank_city_list_dialog.xml #generated:9
# view res/layout/rp_fragment_red_packet_detail.xml #generated:10
-keep class com.easemob.redpacketui.widget.RPTitleBar { <init>(...); }

# onClick res/layout/ease_commom_back_btn.xml #generated:2
-keepclassmembers class * { *** back(...); }

# onClick res/layout/ease_activity_baidumap.xml #generated:28
-keepclassmembers class * { *** sendLocation(...); }

